"id_Pregunta";"Titulo";"Cuerpo";"Categoria";"Clase";"HWeb";"HYA";"NResp";"Seguidores"
"20151022025502AAM4MPs";"
            Can you convert an internal combustion auto engine to a hybrid for more power?
        ";" Considering the engine power options of the Focus RS is limited to an inline 4 -(which I will admit 350 hp is not bad)---it would seem that since you can only get so much power out of an inline 2.3 liter 4 cylinder that the next step would be to add a hybrid motor, like the motors that ""super-cars"" use for an initial launch.  It would seem that with an electric motor one could counter the turbo-lag associated with high performance set-ups and/or enhance the maximum power output of a car.";" Cars & Transportation";"Particulares";"0";"0";"8";"0"
"20151022041642AATlFFc";"
            What are the bad emerging technologies for the environment and ecology?
        ";"";" Environment";"Complejas";"0";"0";"6";"0"
"20151022101201AAe7SH9";"
            IS IT POSSIBLE FOR TATTOOS TO BE PASSED GENETICALLY FROM MOTHER TO CHILD?
        ";"";" Social Science";"Archivada";"0";"0";"13";"0"
"20151022190156AAXHTgA";"
            How are you in spanish?
        ";"";" Society & Culture";"Opiniones";"0";"0";"7";"0"
"20151022213803AAaHy20";"
            Should I report this to the school board? 4th grader daughter is being taught this in school?
        ";" Should I report this to the board? Daughter being taught that ""whip/naenae"" crap in school by teachers?
shes only in 4th grade. Theyre making her watch the video choreography at home and practice if. its a song trend made by teenagers....what has this generation come to? it's not a dance class or anything, its for fun but i dont agree with it. Stupid dance and song that has become very popular this year. They don't teach children to do the ChaCha slide, humpty dance, running man, robocop, cabbage patch, and all that cool stuff from back in the day? (I'm 43 by the way)....this is just sad. I've also heard their teaching them this ""hit the quan"" dance next. Next thing is twerking like miley cyrus and all this justin bieber swag crap. I didnt know these dancss until I googled them and I'm so dissapointed in this generation's education system. This is just disgusting. they told the children (my daughter included) to practice these dances by next wednesday. I don't condemn this and agree. Should I report this stupid crap? This is why i didnt want to raise kids in this screwed up generation.";" Pregnancy & Parenting";"Opiniones";"0";"0";"11";"1"
"20151023043252AAf9Tb1";"
            How do I turn off the maximized screen?
        ";"";" Computers & Internet";"Archivada";"0";"0";"6";"0"
"20151023060358AA7V3F5";"
            Is the ever present tag of ""Racism"",a ploy to distract from the ongoing moslim invasion of Europe ?
        ";"";" News & Events";"Particulares";"0";"0";"10";"1"
"20151023064231AACRWu7";"
            Why do atheists keep screaming persecution if we refuse to vote for atheists?
        ";"We don't vote atheists because of their inhumane policies. Legalizing incestuous marriage? Forcing Catholic hospitals to perform abortions? Trying to strip tax exempt status from Churches because they won't perform gay weddings?";" Politics & Government";"Opiniones";"0";"0";"18";"0"
"20151023080455AAzlgh6";"
            Do birds eat cats?
        ";"";" Pets";"Archivada";"0";"0";"12";"0"
"20151023092600AAuBnJ6";"
            I have heard many Christians say that Noah's Ark really happened and is not allegory, but why would they want that to be true?
        ";"Doesn't god drowning an entire civilization including babies and children kind of make him look evil?
Are you saying that children weren't drowned in a global flood?

What could a baby have done to be considered evil?
So you are saying you are okay with killing babies as long as you have a fallacy to hide behind.

Got it.";" Society & Culture";"Complejas";"0";"0";"29";"0"
"20151023142833AAKWfgz";"
            Could a 125v 1 amp switch handle 12v at 5 or 10 amps?
        ";"";" Home & Garden";"Archivada";"0";"0";"6";"0"
"20151023170025AAcINPD";"
            Does Nibiru really exist and is it going to end the world before New Years. There have been sightings and I'm afraid.?
        ";"There have also been warnings and I'm 14 and I want to know if it will be our downfall in the future.";" Society & Culture";"No respondibles";"0";"0";"8";"0"
"20151023175549AAftkdO";"
            How long does it take to download Windows 10? I have 3.84 of RAM, Intel(R) Core(TM)2 Duo CPU T6600 @ 2.20GHz, 64-Bit Operating System, and?
        ";"";" Computers & Internet";"Archivada";"0";"0";"6";"0"
"20151023190706AAsvprs";"
            What does this symbol represent?
        ";"content://media/external/file/23170";" News & Events";"Archivada";"0";"0";"5";"0"
"20151023193119AADOt20";"
            What's the perfect omelette?
        ";"
I love making omelettes for my family. I make 'em any which way. I, personally love cheese and mushroom with roasted long hots. I like them fluffy so I make them with a touch of whole milk or sour cream. I LOVE omelettes?";" Food & Drink";"Opiniones";"0";"0";"78";"3"
"20151023203848AAcD64X";"
            Can not showering for a long time make you really itchy?
        ";"";" Health";"Particulares";"0";"0";"3";"0"
"20151024004739AAFNwqn";"
            Do we have to pay income tax on our gifts and tips?
        ";"";" Business & Finance";"Archivada";"0";"0";"6";"0"
"20151024010528AAP0QFW";"
            Why can you only answer 20 questions a day?!?!?!?!?!?!?!?!?!?
        ";"";" Yahoo Products";"Archivada";"0";"0";"16";"0"
"20151024014506AAHjyU2";"
            Pls. can somebody answer this question for me. What will be the IQ if a person's chronogical age equal their mental age.?
        ";"";" Arts & Humanities";"Archivada";"0";"0";"5";"0"
"20151024033306AAw2hpM";"
            What position should I play next year for football and I am 5,7 and I am skinny and so can y'all help me?
        ";"";" Sports";"Archivada";"0";"0";"7";"0"
"20151024043302AAocKwf";"
            NHS is broke. Obesity costs the NHS £10b per year, is cameron incompetent or more concerned about donations to party coffers?
        ";"";" News & Events";"Opiniones";"0";"0";"8";"2"
"20151024063251AAkEKJQ";"
            Is this a coincidence these two native foods are hated by Muslims ?
        ";" http://www.telegraph.co.uk/news/health/n...

Odd really, eaten for centuries by native people,suddenly the establishment tell us they can cause cancer.

Or could it be they are trying to get foods they hate banned ?

Isnt it funny how they never find anything wrong with foreign food.

CE.  This is a current news item.Please keep it in CE.  Thanks.
Sauges and Bacon are the two foods of course.";" News & Events";"Particulares";"0";"0";"17";"1"
"20151024071615AA7geak";"
            Should you believe a climate scientist who manipulates data to keep the public from seeing a drop in temperatures?
        ";"";" Society & Culture";"Particulares";"0";"0";"24";"0"
"20151024075256AA53vec";"
            Why did the Romans choose to occupy Britain instead of conquering the rest of Europe?
        ";"";" Arts & Humanities";"Complejas";"0";"0";"10";"0"
"20151024122705AA6Pu7A";"
            Should i take my braces off by myself?
        ";"i cant afford them anymore. so i need to take them off";" Health";"Particulares";"0";"0";"9";"0"
"20151024132154AAUsWPE";"
            I forgot my yahoo mail password?
        ";"";" Yahoo Products";"Archivada";"0";"0";"3";"0"
"20151024135401AAiNkr4";"
            Why do you have a pin number with a credit card?
        ";"";" Business & Finance";"Archivada";"0";"0";"6";"0"
"20151024151612AAHz3ur";"
            Do you think this would be a good gift plan?
        ";"My best friend is getting married next year July. I was thinking of giving him and his family a gift for each. One for his mom, one for his sister and one for him and his fiancee. It's a rare cookware. Do you think it's a good idea? Total comes 160 dollars and I am thinking of something else for his father.";" Family & Relationships";"Opiniones";"0";"0";"12";"0"
"20151024154903AAJO3oG";"
            Males, what makes a man a white knight?
        ";"I definitely dont think many people white knight me as much as they white knight women who are extremely proud of their large breasts.  ";" Social Science";"Particulares";"0";"0";"10";"1"
"20151024185326AAqyVbQ";"
            Second psychic told me someone burned a black candle on me?
        ";" I think its a scam but I know people who believes in that stuff so its possible. She says she wants $150 to take it off. Any time I hear that I think its definitely a scam. My friend convinced me to go both times..I'm done. But it does have me thinking because she was very confident in her reading and right about a lot.";" Society & Culture";"Particulares";"0";"0";"15";"0"
"20151024224252AAF0oQ3";"
            Not only do the vast majority of the worlds scientists believe global warming to be fact but the majority of the worlds religious clergy?
        ";"So why is is this only a political issue in the United States?......what is it that US Conservatives know that the rest of the world doesn't?";" Environment";"Archivada";"0";"0";"17";"0"
"20151024225353AAciXHE";"
            Minor Travelling Alone?
        ";"I am 14, I am planning to go overseas alone. being a minor, I do acknowledge that SIA allow children above 12 to travel alone. But am I allow to check into a hotel alone?";" Travel";"Archivada";"0";"0";"6";"0"
"20151025011343AAsoQ4D";"
            When will drinking alcohol, and smoking cigarettes be illegal? and smoking a electronic cigarette, and smoking weed be legal????
        ";"";" Food & Drink";"Particulares";"0";"0";"5";"0"
"20151025031859AA0B50U";"
            Steps taken by government to preserve wildlife?
        ";"";" Environment";"Archivada";"0";"0";"4";"0"
"20151025055614AAHuksu";"
            Why do Roma gypsy have eyes like crows, even when they own property?
        ";"
Please, no Yanks!";" News & Events";"Particulares";"0";"0";"8";"1"
"20151025062013AA8dy8A";"
            Where is it better to begin learning a foreign language: in your city/town or in a country where the language originates from?
        ";"";" Education & Reference";"Particulares";"0";"0";"7";"0"
"20151025072450AAm2uyo";"
            Who will achieve the hiv cure.is that the us Russia,spain Denmark or any other country.I believe that it will be a Asian country lik Japan.?
        ";"";" Science & Mathematics";"No respondibles";"0";"0";"5";"0"
"20151025075106AAhCCKO";"
            What other inventions have females provided society besides the flat bottom paper grocery bag?
        ";"
I've also heard the windshield wiper was invented by a female which i can't imagine a vehicle without one
Indirect inventions through birthing don't count. That's reaching. I'm talking about physically using your brain and hands to create a useful prototype that later becomes a useful product";" Social Science";"Complejas";"0";"0";"15";"1"
"20151025081543AA6SJ9Z";"
            Why do my questions keep getting reviewed?
        ";"I am trying to ask a question about pedicures and the questions keep saying they're under review. Why? Please help. Thanks!";" Yahoo Products";"Archivada";"0";"0";"7";"0"
"20151025092430AAOqMam";"
            How might the world have been different if companies like Exxon taken a different approach to the problem of climate change?
        ";"";" Environment";"Archivada";"0";"0";"8";"1"
"20151025095502AAiA7eC";"
            John Keats: phrase about shining eyes?
        ";"I'm looking for a verse in a John Keats' poem that includes a line about shining eyes. It was a love poem, I think.

It might be impossible to find the precise one so I'm open to any one that comes close.";" Arts & Humanities";"Archivada";"0";"0";"3";"0"
"20151025102341AAHEtJX";"
            I need to change my password?
        ";"";" Yahoo Products";"Archivada";"0";"0";"5";"0"
"20151025103422AA8EpGO";"
            How much horsepower would a 1974 gran torino have with a 351 windsor? I was told it has about 300 hp and **** load of torque. Opinions?
        ";"";" Cars & Transportation";"Archivada";"0";"0";"9";"0"
"20151025120951AAI9SqL";"
            What's a good show on Netflix?
        ";"Bored, midterms are done, need to do something with my life
sshow";" Entertainment & Music";"Opiniones";"0";"0";"8";"0"
"20151025121420AAETFW6";"
            Is Kim Davis the last Christian to be persecuted for not bowing to the evil immoral agenda of the atheists and gays?
        ";"Atheists and gays are our masters now. We must all bow to them.";" News & Events";"Opiniones";"0";"0";"11";"1"
"20151025131227AAosqS2";"
            What to do when a girl doesn't realize she's being asked out??
        ";" I tried to ask out the girl that i like today.  We both go to the same college and (I think) we've been hitting it off well the past few weeks.  The problem is that i always feel like she is getting the idea that i just want to be friends (since i haven't made any moves).  So she's been telling me how much she wants to go to a festival that's going on in the city and i took that opportunity to ask her out.  She said that she really wanted to go on a certain day and i said that i can get tickets and that we could go together.  That's when things went wrong.  She took that and turned it around on me, saying that i shouldn't go around offering stuff like that to people, and if i do I'll be used and thrown away.  This really took me aback, so i just tried to just recover ground. i cant remember what i said, but i ended up walking her to her dorm and leaving.  In the end she didn't seem to realize that i asked her out and i really don't know where i went wrong.   I'm a nice guy by nature and I didn't want to be aggressive about it so that may have been the issue but i don't want to come off as pushy.  I just would like to know if there's a better way to ask her out.";" Family & Relationships";"Opiniones";"0";"0";"6";"0"
"20151025141251AAN5LEV";"
            Ramadan, do you believe Russia is helping to wipe out isis?
        ";"";" Politics & Government";"Opiniones";"0";"0";"9";"0"
"20151025154748AADoMBv";"
            Richard dawkin?
        ";"I want to learn about evolution I know nothing about it.  I was wondering if a Richard Dawkins book is good or are they more for people who are more advanced.";" Science & Mathematics";"Archivada";"0";"0";"6";"0"
"20151025161436AAG1XBJ";"
            Fun 1 player games that aren't video game?
        ";"I would like to know if you guys have any fun 1 player games? Thanks!";" Games & Recreation";"Opiniones";"0";"0";"7";"0"
"20151025165156AA6bQpe";"
            What are some disadvantages of iphones?
        ";"";" Consumer Electronics";"Archivada";"0";"0";"10";"0"
"20151025170351AAVnA0R";"
            What day does the world series start?
        ";"";" Sports";"Particulares";"0";"0";"8";"0"
"20151025171419AAOsbJ8";"
            What drives a young preteen/young teen girls to wanting to try out alcohol, sex, etc?
        ";"Is there a way for a mother to raise her daughter right so they won't fall into that rebelious/ slutty path?";" Pregnancy & Parenting";"Complejas";"0";"0";"15";"2"
"20151025172737AAcb1SQ";"
            Whats the difference between princess diana and kate?why isnt kate famous like Diana?What was special about diana that everybody loved her?
        ";"";" Society & Culture";"Opiniones";"0";"0";"17";"1"
"20151025181124AAWsLQy";"
            My work calls me all the time!?
        ";" I've been working at this grocery store for about a month. I go to my shifts and everything, but when I'm at work then ask me all the time if I can stay later, they are always asking if I can make some of my shifts longer, and on my days off they almost always call! I had the weekend off, they called on Saturday asking if I wanted to come in I said no, They called again that same day asking if I could work longer  on Monday, I said okay, and then my boss asked if I could go in for 4 hours on Sunday I said yes. I worked 9am to 1 pm, while I was almost done my shift, someone came over and asked if I could work till five! I said no, I was already in on my day off, and they just push it.

The last time I had a four hour shift, they asked if I could stay longer and I said sure, and I didn't even get a lunch break like your suppose to get if you work 8 hours! I got to 15 minutes!

I can't even enjoy my days off because I'm scared they are going to call me! I mean they asked if I could work 4 times in 2 days!

I get that I'm new and need to bend sometimes, but they ask constantly! Even my mom thinks its crazy how much they ask! Don't you guys think this is really over the top?";" Business & Finance";"Opiniones";"0";"0";"8";"0"
"20151025185118AACnLuA";"
            My wife's parents are upset because we got married so young?
        ";" My wife (girlfriend at the time) was 16 when I proposed to her I was 18. She accepted but we had to wait until she was 18. Her parents hated it and they were sure we wouldn't even last that long anyway so I guess they didn't mind entertaining the idea but when it came close to the time they tried to break us up and stopped letting me see her but the day she turned 18 she moved in with me. She basically told her parents she was choosing her own life and if they wanted to be in they could but not if they were going to criticize her. We got married she's 25 now and we're still just as happy together as we've always been. We've been trying to have a baby a little over a year now and we were told our chances were very slim but we recently found out she's pregnant. Everyone is happy for us my family our friends and all of her family except her parents. They still think we're going to split up just because we got married so young but they don't think about, if we had dated that whole time and gotten married a year ago when it was more ""acceptable"" it wouldn't be any different. It's not like we aren't happy together. My wife is so upset by it she talks about wanting them to be happy with us and when she's moody she has nights where she actually cries about it and I get it a lot of big events in her life her parents haven't supported (even having this baby) and it kills me seeing her so upset when this is supposed to be happy. What do we do?";" Family & Relationships";"Opiniones";"0";"0";"8";"0"
"20151025192813AA6hPK3";"
            If you have to start an NBA franchise today, who would be you franchise player among these 4 centers? Russell, Chamberlian, Shaq, Kareem.?
        ";"";" Sports";"Opiniones";"0";"0";"9";"0"
"20151025194220AAoNwHt";"
            I'm 21, but I can't afford an engagement ring, I have $250 and I was thinking about getting my girlfriend a promise ring, dumb idea?
        ";"";" Family & Relationships";"Opiniones";"0";"0";"13";"0"
"20151025194613AAhEkXA";"
            How do you get an iphone 5s or 6 for CHEAP?
        ";"";" Consumer Electronics";"Particulares";"0";"0";"7";"0"
"20151025195015AAuos0T";"
            I have a 2016 mazda 3, automatic transmission. Was wondering what options i have to increase power.?
        ";"";" Cars & Transportation";"Archivada";"0";"0";"6";"0"
"20151025201028AADEHxj";"
            Dreaming about a friend romantically.?
        ";"What does it mean when you dream about a friend - who you have no interest in - in a romantic setting with yourself for more than two days straight?";" Social Science";"Opiniones";"0";"0";"5";"0"
"20151025201537AAMCW3z";"
            Why are teacher bully who like to make you feel bad about your self?
        ";"";" Education & Reference";"Particulares";"0";"0";"5";"0"
"20151025211124AA5wtnc";"
            Artemis virus?
        ";"i got a message saying that i have a virus called Artemis.... how do i remove it";" Computers & Internet";"Archivada";"0";"0";"5";"0"
"20151025224228AAomSKs";"
            I have one hour to memorize a short speech for a presentation. Any memorization tips?
        ";"";" Education & Reference";"Particulares";"0";"0";"6";"0"
"20151025231725AA1LVrf";"
            How dangerous is it to save someone from a burning car? How likely would it explode?
        ";"What are the chances of it exploding? Is it worth the risk? What should someone do?";" Cars & Transportation";"Archivada";"0";"0";"11";"0"
"20151025234552AAlWgGc";"
            What button do I push to save a page to my laptop?
        ";"";" Computers & Internet";"Archivada";"0";"0";"6";"0"
"20151026015842AAr5Y96";"
            Question for native speakers of English.
What is the meaning of IN in the phrase ""in the first few days""?
        ";"Or can there be a number of meanings depending on context?";" Society & Culture";"Archivada";"0";"0";"9";"0"
"20151026031542AAsz2S9";"
            Would you please cc this poem about a tree?
        ";" High on a hill, where the wind whistles low,
and whispers sweet secrets to flowers below;
Where neon green grasses ripple like waves,
bowing and swaying at the foot of dark caves.

A tremendous tree grows here and towers,
over the land bespeckled with flowers;
It branches reach for diamond white skies,
watching the world with emerald eyes.

Beneath this grand tree, writers in silence,
write with a quiet, desperate, defiance;
Onward they write, on sepia pages,
For centuries now, throughout all the ages.

They write of the songs, that yet are unsung,
They write of the tales, for the old and the young;
They write of their thoughts, in mystical verse,
They write prose concisely, lucid and terse.

Each writer sits quiet, then pauses to think,
of words that dance blithely in invisible ink;
Tho' quiet, each writer is never forlorn,
because when you're writing, you can't be alone!

You can be all you want, you get to choose,
No one dare berate, insult and abuse!
Each writer is smiling, laughing within,
for each story that ends, one more must begin!

It is here that you can be safe, strong and free,
for this tree, gentle friend, is God's poetry...";" Arts & Humanities";"Opiniones";"0";"0";"4";"0"
"20151026044146AATfU9H";"
            Does the CIA charge money to process a leave of absence for one of there agents deployed abroad?
        ";"";" Politics & Government";"Archivada";"0";"0";"7";"0"
"20151026064820AAJPJMr";"
            Why are employers so much more generous when paying employees in traditionally male professions?
        ";"A lot of feminists on this site claim that traditionally female professions are underpaid, if it's possible to underpay employees, why don't employers do it to traditionally male professions? Do they like paying more than they have to?";" Social Science";"Complejas";"0";"0";"7";"1"
"20151026075139AAkTiYw";"
            My nine month old pitbull is pregnant?
        ";"She was supposed to be spayed yesterday, but now she's pregnant. What do I do now?";" Pets";"Archivada";"0";"0";"14";"0"
"20151026075934AAT6naD";"
            How can I help my parents deal with me being a witch?
        ";" So I'm Wiccan, and also a witch. I have been for longer than parents have known. I only recently ""came of the broom closet"" a few months ago. I was raised strictly Christian by my mom while my father raised me Christian but with leeway. He's always been a free thinker. He's been taking it somewhat well but my mom is distraught. What can I do to help them while not abandoning my own beliefs?";" Society & Culture";"Opiniones";"0";"0";"9";"0"
"20151026081112AA2GK2W";"
            Do you know any pensioner (over 65) who doesn't have a high annual income?
        ";"";" News & Events";"Particulares";"0";"0";"26";"0"
